Timestamp,MessageType,counter,Source,Destination,TraceID,Field1,Value1,Field2,Value2,Field3,Value3,Field4,Value4,TraceType,Span_Start,Span_End
2025-03-22T10:29:00Z,LaunchCommand,30,C2,Launcher,Trace-2,TargetID,2000,InterceptorID,5000,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:30:00Z,LaunchConfirmation,31,Launcher,Interceptor,Trace-2,InterceptorID,6000,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:31:00Z,InterceptorStatus,32,Interceptor,SA,Trace-2,InterceptorID,6000,Speed,987,Altitude,10033,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:32:00Z,ImpactDetection,33,Radar,C2,Trace-2,TargetID,2000,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:33:00Z,ThreatDetection,34,Radar,C2,Trace-11,TargetID,1010,Speed,1167,Altitude,11307,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:34:00Z,UpdateSituationalAwareness,35,C2,SA,Trace-11,TargetID,1010,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:35:00Z,LaunchCommand,36,C2,Launcher,Trace-11,TargetID,1010,InterceptorID,5010,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:36:00Z,LaunchConfirmation,37,Launcher,Interceptor,Trace-11,InterceptorID,5010,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:37:00Z,InterceptorStatus,38,Interceptor,SA,Trace-11,InterceptorID,5010,Speed,725,Altitude,10851,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:38:00Z,ImpactDetection,39,Radar,C2,Trace-11,TargetID,1010,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:39:00Z,ThreatDetection,40,Radar,C2,Trace-12,TargetID,1011,Speed,928,Altitude,10750,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:40:00Z,UpdateSituationalAwareness,41,C2,SA,Trace-12,TargetID,1011,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:41:00Z,LaunchCommand,42,C2,Launcher,Trace-12,TargetID,1011,InterceptorID,5011,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:42:00Z,LaunchConfirmation,43,Launcher,Interceptor,Trace-12,InterceptorID,5011,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:43:00Z,InterceptorStatus,44,Interceptor,SA,Trace-12,InterceptorID,5011,Speed,1119,Altitude,9131,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:44:00Z,ImpactDetection,45,Radar,C2,Trace-12,TargetID,1011,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:45:00Z,ThreatDetection,46,Radar,C2,Trace-13,TargetID,1012,Speed,958,Altitude,9704,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:46:00Z,UpdateSituationalAwareness,47,C2,SA,Trace-13,TargetID,1012,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:47:00Z,LaunchCommand,48,C2,Launcher,Trace-13,TargetID,1012,InterceptorID,5012,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:48:00Z,LaunchConfirmation,49,Launcher,Interceptor,Trace-13,InterceptorID,5012,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:49:00Z,InterceptorStatus,50,Interceptor,SA,Trace-13,InterceptorID,5012,Speed,981,Altitude,8412,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:50:00Z,ImpactDetection,51,Radar,C2,Trace-13,TargetID,1012,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:51:00Z,ThreatDetection,52,Radar,C2,Trace-14,TargetID,1013,Speed,732,Altitude,8361,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:52:00Z,UpdateSituationalAwareness,53,C2,SA,Trace-14,TargetID,1013,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:53:00Z,LaunchCommand,54,C2,Launcher,Trace-14,TargetID,1013,InterceptorID,5013,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:54:00Z,LaunchConfirmation,55,Launcher,Interceptor,Trace-14,InterceptorID,5013,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:55:00Z,InterceptorStatus,56,Interceptor,SA,Trace-14,InterceptorID,5013,Speed,703,Altitude,11153,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:56:00Z,ImpactDetection,57,Radar,C2,Trace-14,TargetID,1013,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:57:00Z,ErrorReport,58,Interceptor,Launcher,Trace-150,InterceptorID,6000,FaultType,EngineMalfunction,,,,,Interceptor Malfunction,Span1: Fault Detected_Start,
2025-03-22T10:58:00Z,FaultAlert,59,Launcher,C2,Trace-150,InterceptorID,6000,Condition,Failed,,,,,Interceptor Malfunction,,Span1: Fault Detected_End
2025-03-22T10:59:00Z,UpdateSituationalAwareness,60,C2,SA,Trace-150,InterceptorID,6000,MarkedAsFailed,1,,,,,Interceptor Malfunction,Span2: Marking_as_Failed_Start,
2025-03-22T11:00:00Z,StatusCheck,61,SA,Radar,Trace-150,InterceptorID,6000,Speed,815,Altitude,8386,Status,OffCourse,Interceptor Malfunction,,Span2: Marking as Failed_End
2025-03-22T11:01:00Z,StatusUpdate,62,Radar,C2,Trace-150,InterceptorID,6000,OffCourse,1,AbortRequired,1,,,Interceptor Malfunction,Span3: Status Update_Start,
2025-03-22T11:02:00Z,MissionAbort,63,C2,Launcher,Trace-150,InterceptorID,6000,,,,,,,Interceptor Malfunction,,Span3: Status Update_End
2025-03-22T11:03:00Z,ErrorReport,64,Interceptor,Launcher,Trace-151,InterceptorID,6001,FaultType,EngineMalfunction,,,,,Interceptor Malfunction,Span1: Fault Detected_Start,
2025-03-22T11:04:00Z,FaultAlert,65,Launcher,C2,Trace-151,InterceptorID,6001,Condition,Failed,,,,,Interceptor Malfunction,,Span1: Fault Detected_End
2025-03-22T11:05:00Z,UpdateSituationalAwareness,66,C2,SA,Trace-151,InterceptorID,6001,MarkedAsFailed,1,,,,,Interceptor Malfunction,Span2: Marking as Failed_Start,
2025-03-22T11:06:00Z,StatusCheck,67,SA,Radar,Trace-151,InterceptorID,6001,Speed,1123,Altitude,10711,Status,OffCourse,Interceptor Malfunction,,Span2: Marking as Failed_End
2025-03-22T11:07:00Z,StatusUpdate,68,Radar,C2,Trace-151,InterceptorID,6001,OffCourse,1,AbortRequired,1,,,Interceptor Malfunction,Span3: Status Update_Start,
2025-03-22T11:08:00Z,MissionAbort,69,C2,Launcher,Trace-151,InterceptorID,6001,,,,,,,Interceptor Malfunction,,Span3: Status Update_End
2025-03-22T11:09:00Z,,,,,,,,,,,,,,,,
